src,dst,protocol,length
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,246
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,137
192.168.14.50,36.141.116.96,TCP,78
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,128
192.168.14.50,36.141.116.96,TCP,128
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,112
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,90
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,4.145.79.80,TCP,55
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,191
192.168.14.50,36.141.116.96,TCP,127
4.145.79.80,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,127
36.141.116.96,192.168.14.50,TCP,439
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,187
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,445
36.141.116.96,192.168.14.50,TCP,252
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,128
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,312
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,123
192.168.14.50,36.141.116.96,TCP,123
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1246
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,222
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1350
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1370
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,530
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,123
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,149
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,152
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,312
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,120
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1386
36.141.116.96,192.168.14.50,TCP,1312
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,136
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,163
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,706
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,559
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1341
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,151
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,288
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1344
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,184
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1266
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,502
36.141.116.96,192.168.14.50,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,144
36.141.116.96,192.168.14.50,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,69
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,306
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,72
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1065
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,828
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,386
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1120
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,226
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,146
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,306
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,466
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,946
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,504
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,1434
192.168.14.50,36.141.116.96,TCP,66
36.141.116.96,192.168.14.50,TCP,1434
36.141.116.96,192.168.14.50,TCP,256
36.141.116.96,192.168.14.50,TCP,1434
